[[20, 0], [19, 1], [20, 2], [21, 3], [22, 4], [23, 5], [23, 6], [23, 7], [24, 8], [24, 9], [24, 10], [24, 11], [25, 12], [25, 13], [24, 14], [25, 15], [26, 16], [26, 17], [27, 18]]
[[20, 0], [19, 1], [20, 2], [21, 3], [21, 4], [21, 5], [22, 6], [23, 7], [24, 8], [23, 9], [24, 10], [23, 11], [22, 12], [23, 13], [24, 14], [24, 15], [25, 16], [26, 17], [27, 18]]
[[20, 0], [20, 1], [21, 2], [20, 3], [21, 4], [21, 5], [20, 6], [21, 7], [22, 8], [22, 9], [22, 10], [23, 11], [24, 12], [24, 13], [24, 14], [25, 15], [26, 16], [26, 17], [27, 18]]
[[20, 0], [20, 1], [21, 2], [20, 3], [21, 4], [21, 5], [20, 6], [21, 7], [22, 8], [22, 9], [22, 10], [23, 11], [24, 12], [24, 13], [24, 14], [25, 15], [26, 16], [26, 17], [27, 18]]
[[20, 0], [21, 1], [21, 2], [22, 3], [23, 4], [24, 5], [25, 6], [25, 7], [26, 8], [26, 9], [26, 10], [26, 11], [26, 12], [27, 13], [28, 14], [28, 15], [27, 16], [26, 17], [27, 18]]
[[20, 0], [21, 1], [22, 2], [22, 3], [23, 4], [24, 5], [25, 6], [26, 7], [26, 8], [26, 9], [27, 10], [27, 11], [28, 12], [27, 13], [27, 14], [28, 15], [28, 16], [27, 17], [27, 18]]
[[20, 0], [21, 1], [22, 2], [22, 3], [23, 4], [24, 5], [25, 6], [26, 7], [25, 8], [26, 9], [27, 10], [28, 11], [27, 12], [28, 13], [28, 14], [27, 15], [27, 16], [26, 17], [27, 18]]
[[20, 0], [20, 1], [20, 2], [21, 3], [22, 4], [23, 5], [23, 6], [23, 7], [22, 8], [23, 9], [24, 10], [25, 11], [26, 12], [26, 13], [26, 14], [27, 15], [27, 16], [26, 17], [27, 18]]
[[20, 0], [20, 1], [21, 2], [22, 3], [23, 4], [24, 5], [25, 6], [25, 7], [25, 8], [26, 9], [26, 10], [25, 11], [26, 12], [25, 13], [26, 14], [27, 15], [27, 16], [28, 17], [27, 18]]
[[20, 0], [21, 1], [22, 2], [21, 3], [22, 4], [23, 5], [23, 6], [24, 7], [25, 8], [26, 9], [27, 10], [28, 11], [28, 12], [28, 13], [28, 14], [29, 15], [28, 16], [28, 17], [27, 18]]
[[20, 0], [21, 1], [21, 2], [21, 3], [21, 4], [20, 5], [20, 6], [21, 7], [22, 8], [21, 9], [22, 10], [23, 11], [24, 12], [24, 13], [24, 14], [24, 15], [25, 16], [26, 17], [27, 18]]
[[20, 0], [21, 1], [22, 2], [22, 3], [23, 4], [24, 5], [25, 6], [26, 7], [26, 8], [26, 9], [27, 10], [27, 11], [27, 12], [27, 13], [28, 14], [27, 15], [26, 16], [27, 17], [27, 18]]
[[20, 0], [21, 1], [22, 2], [22, 3], [23, 4], [24, 5], [25, 6], [26, 7], [25, 8], [24, 9], [25, 10], [24, 11], [25, 12], [24, 13], [23, 14], [24, 15], [25, 16], [26, 17], [27, 18]]
[[20, 0], [21, 1], [21, 2], [22, 3], [22, 4], [21, 5], [22, 6], [21, 7], [22, 8], [23, 9], [24, 10], [25, 11], [24, 12], [25, 13], [25, 14], [25, 15], [26, 16], [27, 17], [27, 18]]
[[20, 0], [21, 1], [20, 2], [21, 3], [22, 4], [23, 5], [23, 6], [24, 7], [25, 8], [26, 9], [26, 10], [27, 11], [26, 12], [25, 13], [24, 14], [25, 15], [26, 16], [26, 17], [27, 18]]
[[20, 0], [21, 1], [22, 2], [22, 3], [23, 4], [24, 5], [25, 6], [26, 7], [27, 8], [28, 9], [28, 10], [29, 11], [28, 12], [27, 13], [28, 14], [27, 15], [27, 16], [26, 17], [27, 18]]
[[20, 0], [20, 1], [21, 2], [22, 3], [23, 4], [24, 5], [25, 6], [25, 7], [25, 8], [26, 9], [27, 10], [26, 11], [26, 12], [25, 13], [25, 14], [25, 15], [26, 16], [27, 17], [27, 18]]
[[20, 0], [20, 1], [21, 2], [21, 3], [21, 4], [21, 5], [21, 6], [22, 7], [22, 8], [23, 9], [22, 10], [22, 11], [22, 12], [23, 13], [24, 14], [24, 15], [25, 16], [26, 17], [27, 18]]
[[20, 0], [20, 1], [21, 2], [20, 3], [21, 4], [20, 5], [21, 6], [21, 7], [22, 8], [23, 9], [24, 10], [24, 11], [25, 12], [25, 13], [24, 14], [25, 15], [25, 16], [26, 17], [27, 18]]
[[20, 0], [20, 1], [20, 2], [20, 3], [21, 4], [21, 5], [22, 6], [21, 7], [22, 8], [23, 9], [24, 10], [23, 11], [24, 12], [25, 13], [25, 14], [25, 15], [25, 16], [26, 17], [27, 18]]
