[[22, 16], [21, 17], [20, 17], [19, 17], [18, 17], [17, 17], [16, 16], [15, 15], [14, 16], [13, 15], [12, 14], [11, 13], [10, 14], [9, 13], [8, 12], [7, 12], [6, 12], [5, 11], [4, 10], [3, 10], [2, 11], [1, 11]]
[[22, 16], [21, 17], [20, 18], [19, 18], [18, 17], [17, 16], [16, 15], [15, 15], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 12], [8, 11], [7, 10], [6, 11], [5, 10], [4, 10], [3, 11], [2, 12], [1, 11]]
[[22, 16], [21, 17], [20, 18], [19, 17], [18, 16], [17, 17], [16, 18], [15, 18], [14, 18], [13, 18], [12, 17], [11, 16], [10, 15], [9, 14], [8, 13], [7, 13], [6, 13], [5, 12], [4, 11], [3, 10], [2, 10], [1, 11]]
[[22, 16], [21, 17], [20, 17], [19, 18], [18, 17], [17, 16], [16, 16], [15, 16], [14, 16], [13, 15], [12, 14], [11, 13], [10, 14], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 10], [3, 10], [2, 10], [1, 11]]
[[22, 16], [21, 17], [20, 17], [19, 16], [18, 17], [17, 16], [16, 16], [15, 15], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 11], [8, 10], [7, 9], [6, 10], [5, 11], [4, 10], [3, 11], [2, 12], [1, 11]]
[[22, 16], [21, 17], [20, 17], [19, 17], [18, 18], [17, 18], [16, 18], [15, 18], [14, 17], [13, 17], [12, 16], [11, 16], [10, 16], [9, 15], [8, 15], [7, 14], [6, 14], [5, 13], [4, 13], [3, 12], [2, 11], [1, 11]]
[[22, 16], [21, 17], [20, 17], [19, 18], [18, 17], [17, 16], [16, 15], [15, 16], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 13], [8, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 12], [1, 11]]
[[22, 16], [21, 17], [20, 17], [19, 18], [18, 17], [17, 18], [16, 17], [15, 18], [14, 17], [13, 18], [12, 17], [11, 16], [10, 15], [9, 15], [8, 14], [7, 13], [6, 12], [5, 11], [4, 11], [3, 11], [2, 11], [1, 11]]
[[22, 16], [21, 17], [20, 18], [19, 17], [18, 16], [17, 16], [16, 16], [15, 16], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 12], [8, 11], [7, 11], [6, 11], [5, 12], [4, 12], [3, 11], [2, 10], [1, 11]]
[[22, 16], [21, 17], [20, 18], [19, 19], [18, 18], [17, 17], [16, 16], [15, 16], [14, 16], [13, 15], [12, 15], [11, 14], [10, 14], [9, 14], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 10], [2, 11], [1, 11]]
[[22, 16], [21, 15], [20, 16], [19, 17], [18, 16], [17, 16], [16, 17], [15, 16], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 12], [8, 12], [7, 11], [6, 11], [5, 11], [4, 12], [3, 11], [2, 10], [1, 11]]
[[22, 16], [21, 17], [20, 17], [19, 17], [18, 17], [17, 17], [16, 16], [15, 15], [14, 16], [13, 15], [12, 14], [11, 14], [10, 14], [9, 13], [8, 12], [7, 11], [6, 10], [5, 10], [4, 10], [3, 9], [2, 10], [1, 11]]
[[22, 16], [21, 17], [20, 16], [19, 15], [18, 16], [17, 16], [16, 16], [15, 16], [14, 16], [13, 15], [12, 14], [11, 14], [10, 14], [9, 13], [8, 12], [7, 12], [6, 12], [5, 12], [4, 12], [3, 12], [2, 12], [1, 11]]
[[22, 16], [21, 17], [20, 16], [19, 16], [18, 17], [17, 17], [16, 17], [15, 18], [14, 17], [13, 17], [12, 17], [11, 16], [10, 16], [9, 15], [8, 14], [7, 13], [6, 12], [5, 11], [4, 11], [3, 11], [2, 11], [1, 11]]
[[22, 16], [21, 15], [20, 14], [19, 15], [18, 16], [17, 15], [16, 15], [15, 16], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 12], [8, 12], [7, 11], [6, 12], [5, 11], [4, 11], [3, 12], [2, 12], [1, 11]]
[[22, 16], [21, 15], [20, 16], [19, 17], [18, 18], [17, 18], [16, 17], [15, 16], [14, 16], [13, 15], [12, 14], [11, 13], [10, 14], [9, 13], [8, 13], [7, 13], [6, 14], [5, 13], [4, 13], [3, 12], [2, 12], [1, 11]]
[[22, 16], [21, 17], [20, 17], [19, 17], [18, 17], [17, 17], [16, 16], [15, 15], [14, 16], [13, 15], [12, 14], [11, 13], [10, 14], [9, 13], [8, 12], [7, 12], [6, 12], [5, 11], [4, 10], [3, 10], [2, 11], [1, 11]]
[[22, 16], [21, 17], [20, 16], [19, 17], [18, 18], [17, 17], [16, 16], [15, 15], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 11], [8, 10], [7, 10], [6, 9], [5, 9], [4, 10], [3, 9], [2, 10], [1, 11]]
[[22, 16], [21, 17], [20, 16], [19, 16], [18, 15], [17, 14], [16, 15], [15, 16], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 12], [8, 13], [7, 13], [6, 13], [5, 12], [4, 11], [3, 10], [2, 10], [1, 11]]
[[22, 16], [21, 15], [20, 15], [19, 16], [19, 15], [18, 16], [17, 15], [16, 15], [15, 16], [14, 16], [13, 15], [12, 15], [11, 14], [10, 15], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 11], [3, 11], [2, 10], [1, 11]]
