[[5, 16], [6, 17], [7, 18], [8, 19], [9, 18], [10, 18], [11, 17], [12, 16], [13, 16], [14, 15], [15, 14], [16, 13], [17, 12], [18, 12], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [24, 6], [24, 5], [25, 4], [26, 3], [27, 2], [27, 1], [28, 0]]
[[5, 16], [6, 16], [7, 16], [8, 17], [9, 18], [10, 19], [11, 18], [12, 17], [13, 16], [14, 15], [15, 14], [16, 13], [17, 12], [18, 12], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2], [27, 1], [28, 0]]
[[5, 16], [6, 17], [7, 16], [8, 16], [9, 17], [10, 16], [11, 15], [12, 15], [13, 15], [14, 14], [15, 14], [16, 13], [17, 12], [18, 11], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [27, 3], [28, 2], [29, 1], [28, 0]]
[[5, 16], [6, 16], [7, 17], [8, 17], [9, 17], [10, 16], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [16, 12], [17, 11], [18, 10], [19, 10], [20, 10], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [27, 3], [28, 2], [28, 1], [28, 0]]
[[5, 16], [6, 16], [7, 17], [8, 18], [9, 17], [10, 16], [11, 15], [12, 16], [13, 16], [14, 15], [15, 14], [16, 13], [17, 13], [18, 12], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [24, 6], [24, 5], [25, 4], [26, 3], [27, 2], [28, 1], [28, 0]]
[[5, 16], [6, 17], [7, 16], [8, 17], [9, 17], [10, 18], [11, 18], [12, 17], [13, 16], [14, 15], [15, 14], [16, 13], [17, 13], [18, 12], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2], [28, 1], [28, 0]]
[[5, 16], [6, 17], [7, 18], [8, 19], [9, 19], [10, 18], [11, 17], [12, 16], [13, 15], [14, 15], [15, 14], [16, 13], [17, 12], [18, 12], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [27, 3], [28, 2], [29, 1], [28, 0]]
[[5, 16], [6, 17], [7, 17], [8, 18], [9, 18], [10, 17], [11, 17], [12, 17], [13, 16], [14, 15], [15, 14], [16, 13], [17, 12], [18, 11], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [26, 3], [27, 2], [27, 1], [28, 0]]
[[5, 16], [6, 16], [7, 16], [8, 16], [9, 17], [10, 18], [11, 18], [12, 17], [13, 16], [14, 15], [15, 14], [16, 13], [17, 13], [18, 12], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2], [28, 1], [28, 0]]
[[5, 16], [6, 17], [7, 16], [8, 16], [9, 17], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [16, 11], [17, 12], [18, 11], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [27, 3], [27, 2], [28, 1], [28, 0]]
[[5, 16], [6, 17], [7, 18], [8, 19], [9, 19], [10, 19], [11, 18], [12, 17], [13, 16], [14, 15], [15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 10], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5], [25, 4], [26, 3], [27, 2], [28, 1], [28, 0]]
