[[18, 18], [17, 17], [16, 17], [15, 18], [14, 18], [13, 17], [12, 16], [11, 16], [10, 15], [9, 14], [8, 14], [7, 13], [6, 13], [5, 12], [4, 11]]
[[18, 18], [17, 19], [16, 18], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 15], [9, 14], [8, 13], [7, 12], [6, 13], [5, 12], [4, 11]]
[[18, 18], [17, 19], [16, 18], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 13], [7, 12], [6, 12], [5, 11], [4, 11]]
[[18, 18], [17, 17], [16, 17], [15, 18], [14, 18], [13, 17], [12, 17], [11, 16], [10, 15], [9, 14], [8, 13], [7, 12], [6, 13], [5, 12], [4, 11]]
[[18, 18], [17, 19], [16, 18], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 16], [9, 15], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11]]
[[18, 18], [17, 17], [16, 17], [15, 18], [14, 18], [13, 17], [12, 16], [11, 16], [10, 15], [9, 14], [8, 14], [7, 13], [6, 13], [5, 12], [4, 11]]
[[18, 18], [17, 17], [16, 18], [15, 19], [14, 18], [13, 17], [12, 16], [11, 15], [10, 15], [9, 15], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11]]
[[18, 18], [17, 17], [16, 18], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 15], [9, 14], [8, 13], [7, 13], [6, 12], [5, 12], [4, 11]]
[[18, 18], [17, 19], [16, 19], [15, 19], [14, 18], [13, 17], [12, 17], [11, 16], [10, 15], [9, 14], [8, 13], [7, 13], [6, 12], [5, 12], [4, 11]]
[[18, 18], [17, 17], [16, 17], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [7, 13], [6, 12], [5, 11], [4, 11]]
[[18, 18], [17, 17], [16, 18], [15, 19], [14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 13], [7, 12], [6, 12], [5, 11], [4, 11]]
[[18, 18], [17, 17], [16, 18], [15, 19], [14, 18], [13, 17], [12, 16], [11, 16], [10, 15], [9, 14], [8, 14], [7, 13], [6, 13], [5, 12], [4, 11]]
[[18, 18], [17, 19], [16, 19], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 15], [9, 14], [8, 13], [7, 13], [6, 12], [5, 12], [4, 11]]
[[18, 18], [17, 18], [16, 17], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 13], [7, 13], [6, 13], [5, 12], [4, 11]]
[[18, 18], [17, 18], [16, 18], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 15], [9, 15], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11]]
[[18, 18], [17, 17], [16, 18], [15, 19], [14, 18], [13, 17], [12, 17], [11, 16], [10, 15], [9, 14], [8, 13], [7, 13], [6, 13], [5, 12], [4, 11]]
[[18, 18], [17, 17], [16, 18], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 14], [8, 14], [7, 13], [6, 13], [5, 12], [4, 11]]
[[18, 18], [17, 18], [16, 19], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [7, 13], [6, 12], [5, 11], [4, 11]]
[[18, 18], [17, 17], [16, 18], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 16], [9, 15], [8, 14], [7, 13], [6, 12], [5, 12], [4, 11]]
[[18, 18], [17, 19], [16, 19], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11]]
