[[3, 7], [4, 8], [5, 8], [6, 9], [7, 10], [8, 11], [9, 12], [10, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 8], [6, 9], [7, 10], [8, 11], [9, 12], [10, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 9], [7, 10], [8, 11], [9, 12], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 10], [7, 11], [8, 11], [9, 12], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 8], [6, 9], [7, 10], [8, 11], [9, 12], [10, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 8], [6, 9], [7, 10], [8, 11], [9, 12], [10, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 10], [7, 11], [8, 11], [9, 12], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 9], [7, 10], [8, 11], [9, 12], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 10], [7, 11], [8, 11], [9, 12], [10, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 8], [6, 9], [7, 10], [8, 11], [9, 12], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 10], [7, 11], [8, 11], [9, 12], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 10], [7, 11], [8, 11], [9, 12], [10, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 9], [7, 10], [8, 11], [9, 12], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 10], [7, 11], [8, 11], [9, 12], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 10], [7, 11], [8, 11], [9, 12], [10, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 10], [7, 10], [8, 11], [9, 12], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 10], [7, 10], [8, 11], [9, 12], [10, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 9], [7, 10], [8, 11], [9, 12], [10, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 10], [7, 10], [8, 11], [9, 12], [10, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[3, 7], [4, 8], [5, 9], [6, 10], [6, 11], [7, 11], [7, 12], [8, 13], [9, 14], [10, 15], [9, 15], [9, 16], [10, 17], [10, 18], [10, 17], [11, 18], [12, 17], [13, 18], [14, 19], [14, 18], [15, 18]]
