[[12, 0], [11, 1], [10, 2], [9, 3], [8, 3], [7, 4], [6, 5], [5, 6], [4, 7], [3, 8], [2, 7], [1, 8], [0, 9]]
[[12, 0], [11, 1], [10, 1], [9, 2], [8, 3], [7, 4], [6, 5], [5, 6], [4, 7], [3, 8], [2, 7], [1, 8], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 2], [8, 3], [7, 4], [6, 5], [5, 6], [4, 7], [3, 8], [2, 8], [1, 9], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 3], [7, 4], [6, 5], [5, 6], [4, 5], [3, 6], [2, 7], [1, 8], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 4], [7, 5], [6, 6], [5, 7], [4, 8], [3, 9], [2, 9], [1, 10], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 4], [7, 5], [6, 5], [5, 6], [4, 7], [3, 8], [2, 7], [1, 8], [0, 9]]
[[12, 0], [11, 0], [10, 1], [9, 2], [8, 3], [7, 4], [6, 5], [5, 6], [4, 7], [3, 6], [2, 7], [1, 8], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 3], [7, 4], [6, 5], [5, 6], [4, 7], [3, 8], [2, 8], [1, 8], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 4], [7, 5], [6, 6], [5, 6], [4, 7], [3, 6], [2, 7], [1, 8], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 3], [7, 4], [6, 5], [5, 6], [4, 7], [3, 7], [2, 8], [1, 8], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 4], [7, 5], [6, 6], [5, 6], [4, 7], [3, 8], [2, 7], [1, 8], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 4], [7, 5], [6, 6], [5, 7], [4, 7], [3, 8], [2, 9], [1, 10], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 4], [7, 5], [6, 6], [5, 7], [4, 7], [3, 8], [2, 7], [1, 8], [0, 9]]
[[12, 0], [11, 1], [10, 1], [9, 2], [8, 3], [7, 4], [6, 5], [5, 6], [4, 7], [3, 6], [2, 7], [1, 8], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 4], [7, 5], [6, 5], [5, 6], [4, 7], [3, 8], [2, 8], [1, 9], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 4], [7, 5], [6, 5], [5, 6], [4, 7], [3, 8], [2, 9], [1, 9], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 2], [8, 3], [7, 4], [6, 5], [5, 6], [4, 7], [3, 8], [2, 9], [1, 9], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 3], [7, 4], [6, 5], [5, 6], [4, 7], [3, 8], [2, 7], [1, 8], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 4], [7, 5], [6, 5], [5, 6], [4, 7], [3, 8], [2, 8], [1, 9], [0, 9]]
[[12, 0], [11, 1], [10, 2], [9, 3], [8, 4], [7, 5], [6, 6], [5, 7], [4, 8], [3, 9], [2, 10], [1, 9], [0, 9]]
