[[21, 2], [20, 1], [19, 1], [18, 2], [17, 2], [16, 1], [15, 2], [14, 1], [13, 0], [12, 1], [11, 0], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [5, 6], [4, 7], [4, 8], [3, 9], [3, 10], [2, 11], [1, 12], [2, 13]]
[[21, 2], [20, 1], [19, 1], [18, 2], [17, 1], [16, 2], [15, 2], [14, 1], [13, 1], [12, 0], [11, 1], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [4, 6], [3, 7], [2, 8], [1, 9], [0, 10], [1, 11], [1, 12], [2, 13]]
[[21, 2], [20, 1], [19, 2], [18, 3], [17, 3], [16, 3], [15, 2], [14, 1], [13, 0], [12, 1], [11, 1], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [5, 6], [4, 7], [3, 8], [2, 9], [2, 10], [1, 11], [1, 12], [2, 13]]
[[21, 2], [20, 1], [19, 2], [18, 2], [17, 2], [16, 1], [15, 1], [14, 2], [13, 1], [12, 1], [11, 1], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [5, 6], [4, 7], [3, 8], [2, 9], [1, 10], [1, 11], [2, 12], [2, 13]]
[[21, 2], [20, 2], [19, 1], [18, 2], [17, 2], [16, 1], [15, 1], [14, 0], [13, 1], [12, 0], [11, 0], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [5, 6], [5, 7], [4, 8], [3, 9], [2, 10], [2, 11], [1, 12], [2, 13]]
[[21, 2], [20, 1], [19, 2], [18, 3], [17, 2], [16, 3], [15, 2], [14, 1], [13, 1], [12, 1], [11, 0], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [5, 6], [4, 7], [3, 8], [3, 9], [2, 10], [2, 11], [1, 12], [2, 13]]
[[21, 2], [20, 1], [19, 2], [18, 3], [17, 2], [16, 1], [15, 1], [14, 1], [13, 1], [12, 0], [11, 1], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [4, 6], [3, 7], [2, 8], [3, 9], [3, 10], [2, 11], [3, 12], [2, 13]]
[[21, 2], [20, 2], [19, 1], [18, 2], [17, 3], [16, 3], [15, 3], [14, 3], [13, 2], [12, 2], [11, 1], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [4, 6], [5, 7], [4, 8], [4, 9], [3, 10], [2, 11], [3, 12], [2, 13]]
[[21, 2], [20, 1], [19, 2], [18, 3], [17, 2], [16, 3], [15, 2], [14, 1], [13, 1], [12, 1], [11, 0], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [4, 6], [3, 7], [2, 8], [3, 9], [3, 10], [2, 11], [1, 12], [2, 13]]
[[21, 2], [20, 2], [19, 2], [18, 2], [17, 1], [16, 2], [15, 1], [14, 1], [13, 1], [12, 0], [11, 0], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [4, 6], [5, 7], [4, 8], [3, 9], [3, 10], [4, 11], [3, 12], [2, 13]]
[[21, 2], [20, 1], [19, 1], [18, 1], [17, 1], [16, 2], [15, 3], [14, 2], [13, 2], [12, 2], [11, 1], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [5, 6], [4, 7], [3, 8], [3, 9], [4, 10], [4, 11], [3, 12], [2, 13]]
[[21, 2], [20, 1], [19, 1], [18, 2], [17, 2], [16, 2], [15, 2], [14, 1], [13, 1], [12, 1], [11, 0], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [4, 6], [4, 7], [3, 8], [3, 9], [2, 10], [2, 11], [3, 12], [2, 13]]
[[21, 2], [20, 1], [19, 2], [18, 3], [17, 2], [16, 1], [15, 1], [14, 1], [13, 1], [12, 2], [11, 1], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [5, 6], [4, 7], [4, 8], [4, 9], [3, 10], [4, 11], [3, 12], [2, 13]]
[[21, 2], [20, 2], [19, 2], [18, 2], [17, 2], [16, 2], [15, 3], [14, 2], [13, 1], [12, 0], [11, 0], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [4, 6], [4, 7], [3, 8], [2, 9], [1, 10], [2, 11], [1, 12], [2, 13]]
[[21, 2], [20, 1], [19, 2], [18, 2], [17, 2], [16, 3], [15, 3], [14, 2], [13, 2], [12, 1], [11, 1], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [4, 6], [3, 7], [4, 8], [4, 9], [3, 10], [2, 11], [1, 12], [2, 13]]
[[21, 2], [20, 2], [19, 1], [18, 0], [17, 1], [16, 1], [15, 1], [14, 2], [13, 1], [12, 2], [11, 1], [10, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [4, 6], [4, 7], [3, 8], [3, 9], [3, 10], [2, 11], [3, 12], [2, 13]]
