[[6, 17], [7, 18], [8, 18], [9, 17], [10, 17], [11, 18], [12, 19], [13, 18], [14, 18], [15, 18], [16, 18], [17, 18], [18, 17], [19, 16], [20, 17], [21, 17], [22, 17], [23, 17], [24, 17], [25, 17], [26, 18], [27, 19], [28, 18], [29, 17]]
[[6, 17], [7, 17], [8, 16], [9, 17], [10, 18], [11, 18], [12, 19], [13, 18], [14, 18], [15, 19], [16, 18], [17, 17], [18, 17], [19, 17], [20, 16], [21, 17], [22, 17], [23, 16], [24, 15], [25, 16], [26, 15], [27, 16], [28, 16], [29, 17]]
[[6, 17], [7, 17], [8, 18], [9, 18], [10, 18], [11, 17], [12, 17], [13, 17], [14, 18], [15, 18], [16, 19], [17, 18], [18, 18], [19, 17], [20, 17], [21, 16], [22, 15], [23, 15], [24, 15], [25, 14], [26, 15], [27, 16], [28, 17], [29, 17]]
[[6, 17], [7, 17], [8, 17], [9, 18], [10, 17], [11, 18], [12, 17], [13, 17], [14, 17], [15, 16], [16, 17], [17, 18], [18, 17], [19, 17], [20, 18], [21, 18], [22, 17], [23, 17], [24, 16], [25, 16], [26, 17], [27, 18], [28, 17], [29, 17]]
[[6, 17], [7, 18], [8, 18], [9, 17], [10, 17], [11, 18], [12, 19], [13, 18], [14, 18], [15, 18], [16, 18], [17, 18], [18, 17], [19, 16], [20, 17], [21, 17], [22, 17], [23, 17], [24, 17], [25, 17], [26, 18], [27, 19], [28, 18], [29, 17]]
[[6, 17], [7, 18], [8, 18], [9, 19], [10, 18], [11, 17], [12, 16], [13, 17], [14, 17], [15, 18], [16, 17], [17, 16], [18, 17], [19, 16], [20, 16], [21, 17], [22, 17], [23, 17], [24, 17], [25, 17], [26, 18], [27, 19], [28, 18], [29, 17]]
[[6, 17], [7, 17], [8, 16], [9, 17], [10, 17], [11, 18], [12, 17], [13, 16], [14, 15], [15, 15], [16, 16], [17, 16], [18, 16], [19, 16], [20, 16], [21, 16], [22, 15], [23, 16], [24, 16], [25, 17], [26, 17], [27, 18], [28, 17], [29, 17]]
[[6, 17], [7, 18], [8, 18], [9, 18], [10, 18], [11, 18], [12, 19], [13, 18], [14, 19], [15, 19], [16, 18], [17, 18], [18, 17], [19, 17], [20, 18], [21, 17], [22, 17], [23, 18], [24, 17], [25, 16], [26, 15], [27, 16], [28, 17], [29, 17]]
[[6, 17], [7, 16], [8, 17], [9, 18], [10, 19], [11, 18], [12, 17], [13, 17], [14, 18], [15, 18], [16, 17], [17, 16], [18, 16], [19, 17], [20, 17], [21, 16], [22, 15], [23, 15], [24, 16], [25, 16], [26, 17], [27, 16], [28, 17], [29, 17]]
[[6, 17], [7, 17], [8, 18], [9, 18], [10, 17], [11, 18], [12, 19], [13, 18], [14, 18], [15, 18], [16, 17], [17, 18], [18, 17], [19, 17], [20, 18], [21, 19], [22, 19], [23, 18], [24, 17], [25, 17], [26, 16], [27, 16], [28, 16], [29, 17]]
[[6, 17], [7, 17], [8, 17], [9, 17], [10, 18], [11, 18], [12, 17], [13, 17], [14, 17], [15, 18], [16, 17], [17, 18], [18, 17], [19, 16], [20, 17], [21, 17], [22, 17], [23, 16], [24, 17], [25, 17], [26, 18], [27, 17], [28, 18], [29, 17]]
[[6, 17], [7, 18], [8, 18], [9, 18], [10, 17], [11, 18], [12, 17], [13, 18], [14, 18], [15, 18], [16, 17], [17, 16], [18, 16], [19, 16], [20, 17], [21, 17], [22, 17], [23, 16], [24, 16], [25, 17], [26, 17], [27, 16], [28, 16], [29, 17]]
[[6, 17], [7, 17], [8, 16], [9, 15], [10, 16], [11, 16], [12, 17], [13, 16], [14, 17], [15, 18], [16, 17], [17, 17], [18, 17], [19, 16], [20, 16], [21, 16], [22, 16], [23, 16], [24, 15], [25, 16], [26, 16], [27, 16], [28, 16], [29, 17]]
[[6, 17], [7, 18], [8, 17], [9, 17], [10, 16], [11, 17], [12, 17], [13, 18], [14, 17], [15, 18], [16, 18], [17, 17], [18, 18], [19, 17], [20, 16], [21, 16], [22, 17], [23, 16], [24, 15], [25, 16], [26, 17], [27, 18], [28, 17], [29, 17]]
[[6, 17], [7, 17], [8, 18], [9, 18], [10, 17], [11, 16], [12, 17], [13, 18], [14, 18], [15, 18], [16, 19], [17, 18], [18, 17], [19, 16], [20, 15], [21, 16], [22, 16], [23, 17], [24, 16], [25, 17], [26, 18], [27, 17], [28, 16], [29, 17]]
[[6, 17], [7, 17], [8, 18], [9, 17], [10, 18], [11, 17], [12, 17], [13, 18], [14, 18], [15, 18], [16, 18], [17, 18], [18, 17], [19, 16], [20, 15], [21, 16], [22, 17], [23, 18], [24, 17], [25, 16], [26, 16], [27, 17], [28, 16], [29, 17]]
[[6, 17], [7, 16], [8, 17], [9, 18], [10, 17], [11, 18], [12, 17], [13, 17], [14, 18], [15, 19], [16, 18], [17, 17], [18, 18], [19, 17], [20, 17], [21, 18], [22, 18], [23, 18], [24, 17], [25, 17], [26, 17], [27, 17], [28, 17], [29, 17]]
[[6, 17], [7, 17], [8, 18], [9, 19], [10, 18], [11, 17], [12, 16], [13, 16], [14, 17], [15, 18], [16, 19], [17, 19], [18, 18], [19, 17], [20, 17], [21, 18], [22, 17], [23, 17], [24, 16], [25, 17], [26, 16], [27, 16], [28, 16], [29, 17]]
[[6, 17], [7, 17], [8, 18], [9, 17], [10, 18], [11, 17], [12, 17], [13, 16], [14, 17], [15, 16], [16, 17], [17, 17], [18, 16], [19, 17], [20, 17], [21, 16], [22, 16], [23, 15], [24, 16], [25, 17], [26, 17], [27, 17], [28, 17], [29, 17]]
[[6, 17], [6, 18], [7, 18], [8, 18], [9, 17], [10, 18], [11, 17], [12, 16], [13, 17], [14, 18], [15, 18], [16, 17], [17, 16], [18, 16], [19, 17], [20, 17], [21, 16], [22, 16], [23, 17], [23, 16], [24, 16], [25, 16], [26, 17], [27, 17], [28, 17], [29, 17]]
