[[23, 7], [22, 8], [21, 9], [20, 10], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 12], [13, 12], [12, 12], [11, 13], [10, 13], [9, 14], [8, 15], [7, 14], [6, 14], [5, 13], [4, 13]]
[[23, 7], [22, 8], [21, 9], [20, 10], [19, 9], [18, 10], [17, 11], [16, 11], [15, 12], [14, 12], [13, 12], [12, 12], [11, 12], [10, 13], [9, 14], [8, 15], [7, 14], [6, 13], [5, 14], [4, 13]]
[[23, 7], [22, 8], [21, 9], [20, 9], [19, 10], [18, 11], [17, 12], [16, 12], [15, 13], [14, 14], [13, 14], [12, 13], [11, 14], [10, 14], [9, 14], [8, 14], [7, 13], [6, 14], [5, 13], [4, 13]]
[[23, 7], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 12], [15, 12], [14, 13], [13, 13], [12, 12], [11, 13], [10, 13], [9, 13], [8, 14], [7, 14], [6, 14], [5, 14], [4, 13]]
[[23, 7], [22, 8], [21, 9], [20, 10], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 12], [13, 12], [12, 12], [11, 13], [10, 13], [9, 14], [8, 15], [7, 14], [6, 14], [5, 13], [4, 13]]
[[23, 7], [22, 8], [21, 9], [20, 10], [19, 11], [18, 10], [17, 10], [16, 11], [15, 12], [14, 12], [13, 12], [12, 13], [11, 12], [10, 13], [9, 14], [8, 14], [7, 13], [6, 12], [5, 12], [4, 13]]
[[23, 7], [22, 8], [21, 8], [20, 9], [19, 9], [18, 10], [17, 10], [16, 10], [15, 11], [14, 12], [13, 12], [12, 12], [11, 12], [10, 13], [9, 13], [8, 14], [7, 13], [6, 13], [5, 13], [4, 13]]
[[23, 7], [22, 8], [21, 9], [20, 10], [19, 10], [18, 11], [17, 10], [16, 11], [15, 11], [14, 12], [13, 13], [12, 14], [11, 13], [10, 14], [9, 14], [8, 14], [7, 13], [6, 14], [5, 14], [4, 13]]
[[23, 7], [22, 7], [21, 8], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 13], [11, 14], [10, 13], [9, 14], [8, 14], [7, 13], [6, 13], [5, 14], [4, 13]]
[[23, 7], [22, 8], [21, 8], [20, 9], [19, 10], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 12], [12, 13], [11, 14], [10, 15], [9, 16], [8, 15], [7, 14], [6, 13], [5, 14], [4, 13]]
[[23, 7], [22, 8], [21, 9], [20, 10], [19, 9], [18, 10], [17, 11], [16, 11], [15, 10], [14, 11], [13, 12], [12, 11], [11, 12], [10, 13], [9, 13], [8, 14], [7, 13], [6, 14], [5, 13], [4, 13]]
[[23, 7], [22, 7], [21, 8], [20, 9], [19, 9], [18, 9], [17, 10], [16, 11], [15, 12], [14, 11], [13, 11], [12, 11], [11, 12], [10, 12], [9, 12], [8, 12], [7, 13], [6, 12], [5, 13], [4, 13]]
[[23, 7], [22, 8], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 12], [15, 12], [14, 13], [13, 14], [12, 13], [11, 13], [10, 12], [9, 12], [8, 12], [7, 13], [6, 13], [5, 12], [4, 13]]
[[23, 7], [22, 8], [21, 9], [20, 10], [19, 10], [18, 11], [17, 12], [16, 12], [15, 12], [14, 13], [13, 14], [12, 14], [11, 13], [10, 14], [9, 14], [8, 14], [7, 13], [6, 13], [5, 14], [4, 13]]
[[23, 7], [22, 8], [21, 9], [20, 10], [19, 10], [18, 10], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 13], [11, 13], [10, 14], [9, 15], [8, 15], [7, 14], [6, 14], [5, 13], [4, 13]]
[[23, 7], [22, 8], [21, 8], [20, 9], [19, 9], [18, 9], [17, 10], [16, 11], [15, 12], [14, 11], [13, 12], [12, 13], [11, 14], [10, 13], [9, 14], [8, 15], [7, 16], [6, 15], [5, 14], [4, 13]]
[[23, 7], [22, 8], [21, 9], [20, 9], [19, 9], [18, 9], [17, 10], [16, 11], [15, 12], [14, 11], [13, 11], [12, 11], [11, 12], [10, 12], [9, 12], [8, 12], [7, 13], [6, 12], [5, 13], [4, 13]]
[[23, 7], [22, 8], [21, 9], [20, 10], [19, 10], [18, 10], [17, 11], [16, 11], [15, 10], [14, 11], [13, 12], [12, 13], [11, 14], [10, 15], [9, 14], [8, 15], [7, 14], [6, 14], [5, 14], [4, 13]]
[[23, 7], [22, 8], [21, 9], [20, 9], [19, 10], [18, 10], [17, 11], [16, 11], [15, 11], [14, 12], [13, 12], [12, 13], [11, 14], [10, 13], [9, 14], [8, 15], [7, 14], [6, 13], [5, 14], [4, 13]]
[[23, 7], [22, 8], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 12], [15, 13], [14, 14], [13, 14], [12, 13], [11, 13], [10, 13], [9, 14], [8, 14], [7, 14], [6, 14], [5, 14], [4, 13]]
