[[24, 15], [23, 14], [22, 13], [21, 13], [20, 12], [19, 13], [18, 14], [17, 14], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 14], [22, 13], [21, 14], [20, 15], [19, 16], [18, 15], [17, 15], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 15], [22, 15], [21, 16], [20, 15], [19, 14], [18, 15], [17, 15], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 14], [22, 15], [21, 16], [20, 16], [19, 15], [18, 14], [17, 15], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 14], [22, 14], [21, 14], [20, 14], [19, 15], [18, 14], [17, 15], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 14], [22, 13], [21, 14], [20, 13], [19, 14], [18, 15], [17, 14], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 16], [22, 16], [21, 15], [20, 16], [19, 15], [18, 16], [17, 15], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 16], [22, 16], [21, 15], [20, 15], [19, 15], [18, 14], [17, 15], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 16], [22, 16], [21, 15], [20, 14], [19, 14], [18, 15], [17, 15], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 14], [22, 14], [21, 13], [20, 13], [19, 14], [18, 14], [17, 14], [16, 13], [15, 13], [14, 14]]
[[24, 15], [23, 15], [22, 15], [21, 14], [20, 15], [19, 14], [18, 14], [17, 14], [16, 13], [15, 13], [14, 14]]
[[24, 15], [23, 15], [22, 16], [21, 15], [20, 16], [19, 16], [18, 16], [17, 15], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 16], [22, 16], [21, 16], [20, 16], [19, 16], [18, 16], [17, 15], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 14], [22, 15], [21, 15], [20, 15], [19, 16], [18, 15], [17, 15], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 14], [22, 14], [21, 15], [20, 14], [19, 14], [18, 14], [17, 13], [16, 13], [15, 13], [14, 14]]
[[24, 15], [23, 15], [22, 14], [21, 15], [20, 15], [19, 16], [18, 15], [17, 14], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 14], [22, 14], [21, 13], [20, 13], [19, 14], [18, 14], [17, 13], [16, 14], [15, 13], [14, 14]]
[[24, 15], [23, 15], [22, 14], [21, 13], [20, 14], [19, 13], [18, 14], [17, 13], [16, 13], [15, 13], [14, 14]]
[[24, 15], [23, 15], [22, 15], [21, 16], [20, 15], [19, 14], [18, 15], [17, 14], [16, 13], [15, 13], [14, 14]]
[[24, 15], [23, 15], [22, 16], [21, 15], [20, 14], [19, 15], [18, 14], [17, 13], [16, 13], [15, 13], [14, 14]]
